INFO-FLOW: Workspace E:/SEU/Graduation_Prj/BoostingTree/solution1 opened at Thu Mar 06 19:08:17 +0800 2025
Execute     config_clock -quiet -name default -period 10 -default=false 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_eNU_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_eOU_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_ePU_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_eQU_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_eRU_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_eSV_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_eTV_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_eUV_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_eVV_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_eWV_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_eXV_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_eYW_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_eZW_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_e0W_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_e1W_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_e2W_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_e3W_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_e4X_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_e5X_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_e6X_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_e7X_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_e8X_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_e9X_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_faY_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_fbY_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_fcY_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_fdY_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_feY_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_ffY_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_fgY_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_fhZ_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_fiZ_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_fjZ_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'predict_ensemble_fkZ_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         source ./CTRL_BUS.slave.tcl 
Execute         is_m_axi_addr64 
Command       ap_source done; 20.375 sec.
INFO-FLOW: DBG:CMD:     auto_generate -export -impltomg_flag -rtl both -tool Vivado -pcore_version 1.00.a -phase csynth_design -d E:/SEU/Graduation_Prj/BoostingTree/solution1
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/global.setting.tcl 
INFO-FLOW: DBG:CMD: read_platform_lib E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/global.setting.tcl
Execute       source F:/Xilinx/Vivado/2019.1/common/technology/generic/autopilot/common.gen 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/generic/autopilot/APCoreGen.gen 
Execute       source F:/Xilinx/Vivado/2019.1/common/technology/generic/autopilot/op.gen 
Execute       source F:/Xilinx/Vivado/2019.1/common/technology/generic/autopilot/op_simcore.gen 
Execute       source F:/Xilinx/Vivado/2019.1/common/technology/generic/autopilot/interface.gen 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/global.setting.tcl 
Execute       source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/zynq/zynq.gen 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx.gen 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/plb46.gen 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/fsl.gen 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/axi4.gen 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/nativeAXI4.gen 
Execute             source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/saxilite.gen 
Execute             source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/maxi.gen 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/ip/dds_compiler.gen 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/ip/util.gen 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/ip/xfft.gen 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/ip/xfir.gen 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/dsp48.gen 
Command         ap_source done; 0.13 sec.
Command       ap_source done; 0.13 sec.
Execute       source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6.gen 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.gen 
INFO-FLOW: DBG:CMD:       initCTypeInfo top_module=predict_ensemble xml_exists=0
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.rtl_wrap.cfg.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.rtl_wrap.cfg.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.rtl_wrap.cfg.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.tbgen.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.tbgen.tcl 
INFO-FLOW: DBG:CMD:       export_impl_rtl
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=0 expOnly=0 dstVlogDir=impl/.verilog
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/global.setting.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.compgen.tcl 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Command       ap_source done; 0.109 sec.
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=1 expOnly=1 dstVlogDir=impl/.pcores/verilog
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/global.setting.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.compgen.tcl 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.tbgen.tcl 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute       ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg400-2 -data info -quiet 
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=0 expOnly=0 dstVlogDir=impl/.pcores/verilog_sim
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/global.setting.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.compgen.tcl 
Execute       ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute       ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/global.setting.tcl 
Execute       ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.constraint.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.tbgen.tcl 
INFO-FLOW: DBG:CMD:       hasPcoreIpAdapter=false #gSsdmPorts=4
INFO-FLOW: DBG:CMD: Skipping loadAnalyze_DB, #g_database=2
INFO-FLOW: DBG:CMD:       generate_json is_phase_csynth=1 g_has_adaptors=false generate_bd_files=0 #modelList=325 #gSsdmPorts=4
Execute       source F:/Xilinx/Vivado/2019.1/tps/tcl/tcllib1.11.1/fileutil/fileutil.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/global.setting.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/global.setting.tcl 
Execute       get_config_export -xo 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.tbgen.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.compgen.dataonly.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.compgen.dataonly.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/global.setting.tcl 
Execute       get_config_sdx -target 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.rtl_wrap.cfg.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.compgen.dataonly.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/global.setting.tcl 
Execute       ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.constraint.tcl 
Execute       sc_get_clocks predict_ensemble 
Execute       ap_part_info -name xc7z020-clg400-2 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg400-2 -data info -quiet 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/global.setting.tcl 
Execute       get_config_debug -directory 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/impl/misc/predict_ensemble_ap_fadd_2_full_dsp_32_ip.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/impl/misc/predict_ensemble_ap_fcmp_0_no_dsp_32_ip.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/impl/misc/predict_ensemble_ap_fmul_1_max_dsp_32_ip.tcl 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.tbgen.tcl 
Execute       get_config_sdx -target 
Execute       get_config_sdx -profile 
Execute       get_config_rtl -kernel_profile 
Execute       get_config_rtl -stall_sig_gen 
Execute       get_config_rtl -profile 
INFO-FLOW: DBG:CMD: add_json_sdx_info kernel file does not exist, skipping opencl info: E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/kernel.internal.xml
INFO-FLOW: DBG:CMD:       delete-temp-dirs (skipped for debug)
INFO: [HLS 200-111] Finished generating all RTL models Time (s): cpu = 00:00:53 ; elapsed = 00:01:34 . Memory (MB): peak = 282.949 ; gain = 191.859
INFO: [VHDL 208-304] Generating VHDL RTL for predict_ensemble.
INFO: [VLOG 209-307] Generating Verilog RTL for predict_ensemble.
Command     autosyn done; 63.324 sec.
Command   csynth_design done; 92.233 sec.
Command ap_source done; 93.664 sec.
Execute cleanup_all 
INFO-FLOW: Workspace E:/SEU/Graduation_Prj/BoostingTree/solution1 opened at Thu Mar 06 19:15:11 +0800 2025
Execute     config_clock -quiet -name default -period 10 -default=false 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
Execute     open_platform DefaultPlatform 
Execute     import_lib F:/Xilinx/Vivado/2019.1/common/technology/xilinx/zynq/zynq 
Execute       source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx.lib 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.lib 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/plb46.lib 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/fsl.lib 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/axi4.lib 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/maxi.lib 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/saxilite.lib 
